requester_id,open_datetime,ticket_type,application_name,errors_401_last24h,errors_403_last24h,user_active
U004,10/30/24 11:10,access_request,App_C,0,1,1
U037,2/26/25 21:10,access_request,App_B,0,0,1
U003,5/26/25 3:44,access_request,App_C,0,0,1
U011,8/26/24 8:43,elevated_privilege,App_A,2,2,1
U042,10/30/24 16:09,access_request,App_E,3,0,1
U028,4/7/25 18:11,elevated_privilege,App_A,2,0,1
U011,10/12/24 21:52,access_request,App_B,1,0,1
U027,7/8/25 13:07,elevated_privilege,App_D,2,1,1
U025,12/31/24 20:42,access_request,App_D,1,1,1
U042,2/18/25 8:06,access_request,App_A,0,1,1
U022,11/10/24 11:05,elevated_privilege,App_E,1,2,1
U033,11/14/24 4:37,access_request,App_A,0,1,1
U038,4/16/25 12:54,elevated_privilege,App_D,0,3,1
U023,12/17/24 18:45,access_request,App_C,3,2,0
U039,2/23/25 18:23,elevated_privilege,App_B,3,0,1
U045,9/24/24 5:41,elevated_privilege,App_D,1,1,1
U013,8/9/24 20:50,access_request,App_E,1,0,1
U037,10/15/24 7:58,access_request,App_A,0,0,1
U031,7/10/24 14:48,access_request,App_C,0,0,1
U023,9/21/24 6:14,elevated_privilege,App_B,2,0,0
U026,11/2/24 3:14,elevated_privilege,App_D,2,0,1
U015,3/21/25 16:34,access_request,App_C,0,0,1
U030,9/17/24 11:03,elevated_privilege,App_B,1,0,0
U005,2/3/25 22:05,elevated_privilege,App_A,1,0,1
U025,10/10/24 10:41,access_request,App_D,1,0,1
U016,9/11/24 18:05,elevated_privilege,App_B,0,1,1
U014,9/20/24 20:46,access_request,App_B,0,0,1
U022,8/17/24 1:34,elevated_privilege,App_B,0,1,1
U014,10/10/24 23:26,elevated_privilege,App_C,3,0,1
U050,8/13/24 1:08,elevated_privilege,App_A,1,1,1
U036,7/27/24 9:06,elevated_privilege,App_D,0,2,1
U024,12/13/24 23:39,access_request,App_B,0,0,1
U024,2/14/25 4:06,access_request,App_D,1,3,1
U009,11/2/24 8:48,access_request,App_A,1,0,1
U027,6/11/25 17:10,elevated_privilege,App_B,3,0,1
U036,5/14/25 14:16,elevated_privilege,App_A,3,1,1
U035,6/7/25 8:12,elevated_privilege,App_C,1,0,1
U049,12/31/24 15:43,elevated_privilege,App_E,1,1,1
U018,6/3/25 5:29,elevated_privilege,App_E,0,0,1
U011,5/30/25 3:38,access_request,App_A,2,0,1
U041,4/28/25 1:17,elevated_privilege,App_E,2,0,1
U008,5/30/25 13:47,access_request,App_E,0,0,1
U028,1/27/25 5:07,elevated_privilege,App_D,2,0,1
U039,10/22/24 14:38,access_request,App_B,1,1,1
